32              |       -32             |       2760            |       2760
32              |       -48             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -80             |       2760            |       2760
0               |       -48             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -48             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -64             |       2760            |       2760
0               |       -64             |       2760            |       2760
16              |       -64             |       2760            |       2760
0               |       -48             |       2760            |       2760
16              |       -48             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -64             |       2760            |       2760

Start
Please select a desired steering gain.
'u' will increment by 0.1. 'd' will decrement by 0.1.
'f' when finished
Desired drive gain: 4.6u
Desired drive gain: 4.7u
Desired drive gain: 4.8u
Desired drive gain: 4.9u
Desired drive gain: 5.0u
Desired drive gain: 5.1u
Desired drive gain: 5.2u
Desired drive gain: 5.3u
Desired drive gain: 5.4u
Desired drive gain: 5.5u
Desired drive gain: 5.6u
Desired drive gain: 5.7u
Desired drive gain: 5.8u
Desired drive gain: 5.9u
Desired drive gain: 6.0u
Desired drive gain: 6.1u
Desired drive gain: 6.2u
Desired drive gain: 6.3u
Desired drive gain: 6.4u
Desired drive gain: 6.5u
Desired drive gain: 6.6u
Desired drive gain: 6.7u
Desired drive gain: 6.8u
Desired drive gain: 6.9u
Desired drive gain: 7.0u
Desired drive gain: 7.1u
Desired drive gain: 7.2u
Desired drive gain: 7.3u
Desired drive gain: 7.4u
Desired drive gain: 7.5u
Desired drive gain: 7.6u
Desired drive gain: 7.7u
Desired drive gain: 7.8u
Desired drive gain: 7.9u
Desired drive gain: 8.0u
Desired drive gain: 8.1u
Desired drive gain: 8.2u
Desired drive gain: 8.3u
Desired drive gain: 8.4u
Desired drive gain: 8.5u
Desired drive gain: 8.6u
Desired drive gain: 8.7u
Desired drive gain: 8.8u
Desired drive gain: 8.9u
Desired drive gain: 9.0u
Desired drive gain: 9.1u
Desired drive gain: 9.2u
Desired drive gain: 9.3u
Desired drive gain: 9.4u
Desired drive gain: 9.5u
Desired drive gain: 9.6u
Desired drive gain: 9.7u
Desired drive gain: 9.8u
Desired drive gain: 9.9u
Desired drive gain: 10.0
Desired drive gain: 10.0u
Desired drive gain: 10.0u
Desired drive gain: 10.0u
Desired drive gain: 10.0u
Desired drive gain: 10.0u
Desired drive gain: 10.0u
Desired drive gain: 10.0u
Desired drive gain: 10.0u
Desired drive gain: 10.0u
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
Desired drive gain: 10.0 
The car will move quickly at first to move up the ramp

------------DATA COLLECTION------------

X-Accel         |       Y-Accel         |       STEER_PW        |       DRIVE_PW
160             |       -64             |       2100            |       2760
240             |       -352            |       2100            |       3500
128             |       -272            |       2100            |       2760
136             |       -320            |       2100            |       3500
96              |       160             |       2760            |       3500
192             |       48              |       2100            |       3240
64              |       -160            |       2760            |       2760
128             |       -80             |       2100            |       2760
144             |       -48             |       2100            |       2760
160             |       -48             |       2100            |       2760
160             |       -64             |       2100            |       2760
144             |       -48             |       2100            |       2760
144             |       -64             |       2100            |       2760
144             |       -64             |       2100            |       2760
160             |       -64             |       2100            |       2760
160             |       -64             |       2100            |       2760
128             |       -64             |       2100            |       2760
160             |       -80             |       2100            |       2760
144             |       -64             |       2100            |       2760
160             |       -64             |       2100            |       2760
160             |       -64             |       2100            |       2760
144             |       -48             |       2100            |       2760
160             |       -64             |       2100            |       2760
176             |       -48             |       2100            |       2760
144             |       -64             |       2100            |       2760
176             |       -32             |       2100            |       2760
192             |       -80             |       2100            |       2760
144             |       -48             |       2100            |       2760
128             |       -48             |       2100            |       2760
112             |       -176            |       2100            |       2760
128             |       -64             |       2100            |       2760
16              |       -112            |       2760            |       2760
544             |       -128            |       3500            |       2760
80              |       -80             |       2760            |       2760
96              |       80              |       2760            |       3500
112             |       -64             |       2100            |       2760
208             |       32              |       2100            |       3080
32              |       0               |       2760            |       2760
16              |       -192            |       2760            |       2760
48              |       -32             |       2760            |       2760
176             |       16              |       2100            |       2920
48              |       0               |       2760            |       2760
-112            |       -64             |       3500            |       2760
32              |       80              |       2760            |       3500
-144            |       0               |       3500            |       2760
-144            |       -16             |       3500            |       2760
-272            |       -48             |       3500            |       2760
-272            |       64              |       3500            |       3400
-128            |       0               |       3500            |       2760
0               |       96              |       2760            |       3500
-96             |       80              |       2760            |       3500
-80             |       -320            |       2760            |       3500
-48             |       -144            |       2760            |       2760
-64             |       -96             |       2760            |       2760
-64             |       -64             |       2760            |       2760
-56             |       -24             |       2760            |       2760
-96             |       -48             |       2760            |       2760
-96             |       -80             |       2760            |       2760
-64             |       -32             |       2760            |       2760
-96             |       -64             |       2760            |       2760
-80             |       -48             |       2760            |       2760
-80             |       -64             |       2760            |       2760
-80             |       -64             |       2760            |       2760
-80             |       -64             |       2760            |       2760
-80             |       -64             |       2760            |       2760
-64             |       0               |       2760            |       2760
-128            |       48              |       3500            |       3240
-112            |       -32             |       3500            |       2760
-48             |       -96             |       2760            |       2760
-112            |       160             |       3500            |       3500
-80             |       0               |       2760            |       2760
-32             |       -80             |       2760            |       2760
-160            |       -80             |       3500            |       2760
-136            |       64              |       3500            |       3400
-48             |       112             |       2760            |       3500
-96             |       -16             |       2760            |       2760
-64             |       0               |       2760            |       2760
-112            |       160             |       3500            |       3500
-80             |       48              |       2760            |       3240
-208            |       16              |       3500            |       2920
-144            |       128             |       3500            |       3500
-144            |       304             |       3500            |       3500
-64             |       176             |       2760            |       3500
-48             |       112             |       2760            |       3500
-64             |       -128            |       2760            |       2760
-48             |       208             |       2760            |       3500
-64             |       80              |       2760            |       3500
-96             |       64              |       2760            |       3400
48              |       64              |       2760            |       3400
-64             |       32              |       2760            |       3080
-64             |       32              |       2760            |       3080
-64             |       32              |       2760            |       3080
-32             |       -32             |       2760            |       2760
16              |       -192            |       2760            |       2760
-16             |       -240            |       2760            |       2760
48              |       -256            |       2760            |       2760
0               |       144             |       2760            |       3500
16              |       192             |       2760            |       3500
-64             |       48              |       2760            |       3240
-16             |       320             |       2760            |       3500
64              |       -240            |       2760            |       2760
-48             |       48              |       2760            |       3240
32              |       -144            |       2760            |       2760
32              |       -96             |       2760            |       2760
16              |       32              |       2760            |       3080
16              |       304             |       2760            |       3500
-48             |       384             |       2760            |       3500
64              |       -80             |       2760            |       2760
80              |       144             |       2760            |       3500
-16             |       144             |       2760            |       3500
0               |       -176            |       2760            |       2760
0               |       32              |       2760            |       3080
48              |       160             |       2760            |       3500
-16             |       272             |       2760            |       3500
24              |       72              |       2760            |       3480
16              |       -128            |       2760            |       2760
16              |       -64             |       2760            |       2760
0               |       0               |       2760            |       2760
16              |       -32             |       2760            |       2760
16              |       0               |       2760            |       2760
16              |       -16             |       2760            |       2760
16              |       -16             |       2760            |       2760
0               |       -32             |       2760            |       2760
16              |       -32             |       2760            |       2760
32              |       -32             |       2760            |       2760
32              |       -32             |       2760            |       2760
16              |       -16             |       2760            |       2760
-32             |       48              |       2760            |       3240
-32             |       128             |       2760            |       3500
-32             |       -336            |       2760            |       3500
144             |       -48             |       2100            |       2760
96              |       16              |       2760            |       2920
128             |       -96             |       2100            |       2760
112             |       -160            |       2100            |       2760
112             |       -128            |       2100            |       2760
96              |       -80             |       2760            |       2760
-64             |       -64             |       2760            |       2760
-80             |       -160            |       2760            |       2760
-112            |       -32             |       3500            |       2760
40              |       112             |       2760            |       3500
-32             |       -112            |       2760            |       2760
80              |       -48             |       2760            |       2760
96              |       -96             |       2760            |       2760
-32             |       -256            |       2760            |       2760
16              |       -32             |       2760            |       2760
336             |       -128            |       3500            |       2760
0               |       -96             |       2760            |       2760
16              |       144             |       2760            |       3500
128             |       304             |       2100            |       3500
0               |       400             |       2760            |       3500
32              |       384             |       2760            |       3500
96              |       -224            |       2760            |       2760
160             |       -480            |       2100            |       3500
-16             |       384             |       2760            |       3500
-48             |       400             |       2760            |       3500
-160            |       -352            |       3500            |       3500
80              |       -240            |       2760            |       2760
224             |       -112            |       2100            |       2760
400             |       -176            |       3500            |       2760
448             |       -48             |       3500            |       2760
-448            |       192             |       3500            |       3500
-224            |       48              |       3500            |       3240
224             |       -128            |       2100            |       2760
176             |       -48             |       2100            |       2760
-160            |       -48             |       3500            |       2760
0               |       -400            |       2760            |       3500
-64             |       80              |       2760            |       3500
-48             |       -496            |       2760            |       3500
-112            |       -96             |       3500            |       2760
-144            |       -48             |       3500            |       2760
-48             |       -240            |       2760            |       2760
-32             |       -144            |       2760            |       2760
192             |       -32             |       2100            |       2760
32              |       -88             |       2760            |       2760
64              |       -304            |       2760            |       3500
96              |       -80             |       2760            |       2760
96              |       -112            |       2760            |       2760
-48             |       -368            |       2760            |       3500
96              |       -160            |       2760            |       2760
224             |       -144            |       2100            |       2760
0               |       -160            |       2760            |       2760
112             |       -80             |       2100            |       2760
0               |       -32             |       2760            |       2760
16              |       -64             |       2760            |       2760
48              |       -96             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -64             |       2760            |       2760
32              |       -64             |       2760            |       2760
32              |       -64             |       2760            |       2760
16              |       -80             |       2760            |       2760
16              |       -72             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -64             |       2760            |       2760
-16             |       -64             |       2760            |       2760
0               |       -80             |       2760            |       2760
-16             |       -64             |       2760            |       2760
16              |       -64             |       2760            |       2760
32              |       -64             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -64             |       2760            |       2760
32              |       -80             |       2760            |       2760
16              |       -48             |       2760            |       2760
16              |       -64             |       2760            |       2760
16              |       -48             |       2760            |       2760
